23226,"488  ","4880063","±²Á¹Ý","µÜØ±»Ë¼","·ÀÊ×ÔÏÁÖ³ÀÞÏÔ¼·","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŒ´ŽR’¬‘É–€‰®•~",0,0,0,0,0,0
23226,"488  ","4880064","±²Á¹Ý","µÜØ±»Ë¼","·ÀÊ×ÔÏÁÖ³ÅÙ¸Ã","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŒ´ŽR’¬–ÂŸÕ",0,0,0,0,0,0
23226,"488  ","4880062","±²Á¹Ý","µÜØ±»Ë¼","·ÀÊ×ÔÏÁÖ³Ë×²¹³×","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŒ´ŽR’¬•½’r‰Y",0,0,0,0,0,0
23226,"488  ","4880061","±²Á¹Ý","µÜØ±»Ë¼","·ÀÊ×ÔÏÁÖ³ÑÀ²¹","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŒ´ŽR’¬˜Z“c’r",0,0,0,0,0,0
23226,"488  ","4880043","±²Á¹Ý","µÜØ±»Ë¼","·ÀÎÝ¼Þ¶ÞÊ×ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","–k–{’nƒPŒ´’¬",0,0,1,0,0,0
23226,"488  ","4880057","±²Á¹Ý","µÜØ±»Ë¼","·ÀÔÏÁÖ³·À¼ÝÃÞÝ","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŽR’¬–kV“c",0,0,0,0,0,0
23226,"488  ","4880056","±²Á¹Ý","µÜØ±»Ë¼","·ÀÔÏÁÖ³·ÀÔÏ","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŽR’¬–kŽR",0,0,0,0,0,0
23226,"488  ","4880055","±²Á¹Ý","µÜØ±»Ë¼","·ÀÔÏÁÖ³Û¸ÀÝÀÞ","ˆ¤’mŒ§","”ö’£ˆ®Žs","–kŽR’¬˜Z”½“c",0,0,0,0,0,0
23226,"488  ","4880859","±²Á¹Ý","µÜØ±»Ë¼","»¸×¶Þµ¶ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","÷ƒP‹u’¬",0,0,1,0,0,0
23226,"488  ","4880857","±²Á¹Ý","µÜØ±»Ë¼","»¸×¶Þµ¶ÁÖ³Æ¼","ˆ¤’mŒ§","”ö’£ˆ®Žs","÷ƒP‹u’¬¼",0,0,0,0,0,0
23226,"488  ","4880015","±²Á¹Ý","µÜØ±»Ë¼","»ÝºÞ³ÁÖ³»¶´","ˆ¤’mŒ§","”ö’£ˆ®Žs","ŽO‹½’¬‰h",0,0,0,0,0,0
23226,"488  ","4880012","±²Á¹Ý","µÜØ±»Ë¼","»ÝºÞ³ÁÖ³ÂÉÀÞ","ˆ¤’mŒ§","”ö’£ˆ®Žs","ŽO‹½’¬Šp“c",0,0,0,0,0,0
23226,"488  ","4880016","±²Á¹Ý","µÜØ±»Ë¼","»ÝºÞ³ÁÖ³Ä³´²","ˆ¤’mŒ§","”ö’£ˆ®Žs","ŽO‹½’¬“©‰h",0,0,0,0,0,0
23226,"488  ","4880013","±²Á¹Ý","µÜØ±»Ë¼","»ÝºÞ³ÁÖ³ÄÐµ¶","ˆ¤’mŒ§","”ö’£ˆ®Žs","ŽO‹½’¬•x‹u",0,0,0,0,0,0
23226,"488  ","4880014","±²Á¹Ý","µÜØ±»Ë¼","»ÝºÞ³ÁÖ³Å¶²ÀÞ","ˆ¤’mŒ§","”ö’£ˆ®Žs","ŽO‹½’¬’†ˆä“c",0,0,0,0,0,0
23226,"488  ","4880839","±²Á¹Ý","µÜØ±»Ë¼","¼ÌÞ¶ÜÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","aì’¬",0,0,1,0,0,0
23226,"488  ","4880052","±²Á¹Ý","µÜØ±»Ë¼","¼Ó²ÁÖ³¼Ó²","ˆ¤’mŒ§","”ö’£ˆ®Žs","‰ºˆä’¬‰ºˆä",0,0,0,0,0,0
23226,"488  ","4880053","±²Á¹Ý","µÜØ±»Ë¼","¼Ó²ÁÖ³ÊÈ³Á","ˆ¤’mŒ§","”ö’£ˆ®Žs","‰ºˆä’¬™†“à",0,0,0,0,0,0
23226,"488  ","4880051","±²Á¹Ý","µÜØ±»Ë¼","¼Ó²ÁÖ³Ï´É¶Ð","ˆ¤’mŒ§","”ö’£ˆ®Žs","‰ºˆä’¬‘O‚Ìã",0,0,0,0,0,0
23226,"488  ","4880838","±²Á¹Ý","µÜØ±»Ë¼","¼Ö³Å¶ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","¯’†’¬",0,0,1,0,0,0
23226,"488  ","4880836","±²Á¹Ý","µÜØ±»Ë¼","¼Ö³Å¶ÁÖ³¼ÌÞ¶Ü","ˆ¤’mŒ§","”ö’£ˆ®Žs","¯’†’¬aì",0,0,0,0,0,0
23226,"488  ","4880835","±²Á¹Ý","µÜØ±»Ë¼","¼Ö³Å¶ÁÖ³ÐÅÐ¼ÞÏ","ˆ¤’mŒ§","”ö’£ˆ®Žs","¯’†’¬“ì“‡",0,0,0,0,0,0
23226,"488  ","4880823","±²Á¹Ý","µÜØ±»Ë¼","¼Ö³ÅÝÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","¯“ì’¬",0,0,1,0,0,0
23226,"488  ","4880867","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÏ´ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","é‘O’¬",0,0,1,0,0,0
23226,"488  ","4880863","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÏ´ÁÖ³¶ÐÀÞ²ÄÞ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","é‘O’¬ã‘å“¹",0,0,0,0,0,0
23226,"488  ","4880861","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÏ´ÁÖ³¼ÛÏ´","ˆ¤’mŒ§","”ö’£ˆ®Žs","é‘O’¬é‘O",0,0,0,0,0,0
23226,"488  ","4880866","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÏ´ÁÖ³Á¶Þ²¹","ˆ¤’mŒ§","”ö’£ˆ®Žs","é‘O’¬Š’r",0,0,0,0,0,0
23226,"488  ","4880884","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÔÏÁÖ³¼ÛÔÏ","ˆ¤’mŒ§","”ö’£ˆ®Žs","éŽR’¬éŽR",0,0,0,0,0,0
23226,"488  ","4880883","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÔÏÁÖ³Å¶Þ²¹¼Ó","ˆ¤’mŒ§","”ö’£ˆ®Žs","éŽR’¬’·’r‰º",0,0,0,0,0,0
23226,"488  ","4880881","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÔÏÁÖ³ÐÂ²¹","ˆ¤’mŒ§","”ö’£ˆ®Žs","éŽR’¬ŽOƒc’r",0,0,0,0,0,0
23226,"488  ","4880882","±²Á¹Ý","µÜØ±»Ë¼","¼ÛÔÏÁÖ³Ñº³¶Þµ¶","ˆ¤’mŒ§","”ö’£ˆ®Žs","éŽR’¬ŒüƒP‹u",0,0,0,0,0,0
23226,"488  ","4880023","±²Á¹Ý","µÜØ±»Ë¼","¾Ä¶ÞÜÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","£ŒËì’¬",0,0,1,0,0,0
23226,"488  ","4880011","±²Á¹Ý","µÜØ±»Ë¼","Ä³´²ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ‰h’¬",0,0,1,0,0,0
23226,"488  ","4880844","±²Á¹Ý","µÜØ±»Ë¼","Ä³Ò²Æ¼ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ–¼¼’¬",0,0,1,0,0,0
23226,"488  ","4880821","±²Á¹Ý","µÜØ±»Ë¼","Å¶Þ»¶ÁÖ³ÐÅÐÔÏ","ˆ¤’mŒ§","”ö’£ˆ®Žs","’·â’¬“ìŽR",0,0,0,0,0,0
23226,"488  ","4880813","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÀÞ²ÄÞ³ÁÖ³ºÞØÝÂÞ¶","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‘å“¹’¬ŒÜ—Ö’Ë",0,0,0,0,0,0
23226,"488  ","4880816","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÀÞ²ÄÞ³ÁÖ³¼ÓÀÞ²ÄÞ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‘å“¹’¬‰º‘å“¹",0,0,0,0,0,0
23226,"488  ","4880814","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÀÞ²ÄÞ³ÁÖ³Ï´ÀÞ","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‘å“¹’¬‘O“c",0,0,0,0,0,0
23226,"488  ","4880817","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÀÞ²ÄÞ³ÁÖ³Ô¾É·Ï´","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‘å“¹’¬”ª£‚Ì–Ø‘O",0,0,0,0,0,0
23226,"488  ","4880815","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÀÞ²ÄÞ³ÁÖ³Û¸ÍÞ´Ï´","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‘å“¹’¬˜Z•º‰q‘O",0,0,0,0,0,0
23226,"488  ","4880804","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÉÉÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‚Ì–ì’¬",0,0,1,0,0,0
23226,"488  ","4880805","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÉÉÁÖ³ÏÒÂÞ¶","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼‚Ì–ì’¬“¤’Ë",0,0,0,0,0,0
23226,"488  ","4880824","±²Á¹Ý","µÜØ±»Ë¼","Æ¼ÔÏÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","¼ŽR’¬",0,0,1,0,0,0
23226,"488  ","4880002","±²Á¹Ý","µÜØ±»Ë¼","ÈÉÊÅÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","ª‚Ì•@’¬",0,0,1,0,0,0
23226,"488  ","4880858","±²Á¹Ý","µÜØ±»Ë¼","Ê¸Î³ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","”’–P’¬",0,0,0,0,0,0
23226,"488  ","4880032","±²Á¹Ý","µÜØ±»Ë¼","ÊÙµ¶ÁÖ³²¹¶ÞÐ","ˆ¤’mŒ§","”ö’£ˆ®Žs","°‹u’¬’rã",0,0,0,0,0,0
23226,"488  ","4880031","±²Á¹Ý","µÜØ±»Ë¼","ÊÙµ¶ÁÖ³Ë¶Þ¼","ˆ¤’mŒ§","”ö’£ˆ®Žs","°‹u’¬“Œ",0,0,0,0,0,0
23226,"488  ","4880830","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼²ÝÊÞÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œˆóê’¬",0,0,1,0,0,0
23226,"488  ","4880833","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼²ÝÊÞÁÖ³ÆÀÝÀÞ","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œˆóê’¬“ñ”½“c",0,0,0,0,0,0
23226,"488  ","4880003","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼µµ¸ÃÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ‘å‹vŽè’¬",0,0,1,0,0,0
23226,"488  ","4880017","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼»ÝºÞ³ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ŒŽO‹½’¬",0,0,0,0,0,0
23226,"488  ","4880802","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼ÀÞ²ÄÞ³ÁÖ³¿¶Þ»Ï","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ‘å“¹’¬‘]‰ä‰ôŠÔ",0,0,0,0,0,0
23226,"488  ","4880801","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼ÀÞ²ÄÞ³ÁÖ³Ê×À","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ‘å“¹’¬Œ´“c",0,0,0,0,0,0
23226,"488  ","4880803","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼ÀÞ²ÄÞ³ÁÖ³ÔÏÉ³Á","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ‘å“¹’¬ŽR‚Ì“à",0,0,0,0,0,0
23226,"488  ","4880033","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼ÎÝ¼Þ¶ÞÊ×ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“Œ–{’nƒPŒ´’¬",0,0,1,0,0,0
23226,"488  ","4880825","±²Á¹Ý","µÜØ±»Ë¼","Ë¶Þ¼ÔÏÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ŒŽR’¬",0,0,1,0,0,0
23226,"488  ","4880876","±²Á¹Ý","µÜØ±»Ë¼","Ë×º¶Þµ¶ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","•½ŽqƒP‹u’¬",0,0,1,0,0,0
23226,"488  ","4880873","±²Á¹Ý","µÜØ±»Ë¼","Ë×ºÁÖ³Å¶ÄÞµØ","ˆ¤’mŒ§","”ö’£ˆ®Žs","•½Žq’¬’†’Ê",0,0,0,0,0,0
23226,"488  ","4880872","±²Á¹Ý","µÜØ±»Ë¼","Ë×ºÁÖ³Å¶Þ²¹¶Ð","ˆ¤’mŒ§","”ö’£ˆ®Žs","•½Žq’¬’·’rã",0,0,0,0,0,0
23226,"488  ","4880871","±²Á¹Ý","µÜØ±»Ë¼","Ë×ºÁÖ³Ë¶Þ¼","ˆ¤’mŒ§","”ö’£ˆ®Žs","•½Žq’¬“Œ",0,0,0,0,0,0
23226,"488  ","4880874","±²Á¹Ý","µÜØ±»Ë¼","Ë×ºÁÖ³Æ¼","ˆ¤’mŒ§","”ö’£ˆ®Žs","•½Žq’¬¼",0,0,0,0,0,0
23226,"488  ","4880875","±²Á¹Ý","µÜØ±»Ë¼","Ë×ºÁÖ³·À","ˆ¤’mŒ§","”ö’£ˆ®Žs","•½Žq’¬–k",0,0,0,0,0,0
23226,"488  ","4880822","±²Á¹Ý","µÜØ±»Ë¼","ÐÄÞØÁÖ³ÐÄÞØ¶Þµ¶","ˆ¤’mŒ§","”ö’£ˆ®Žs","—Î’¬—ÎƒP‹u",0,0,0,0,0,0
23226,"488  ","4880045","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐ»¶´ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ì‰h’¬",0,0,1,0,0,0
23226,"488  ","4880046","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐ»¶´ÁÖ³±»Ë¶Þµ¶","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ì‰h’¬ˆ®ƒP‹u",0,0,0,0,0,0
23226,"488  ","4880047","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐ»¶´ÁÖ³¸Û²¼","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ì‰h’¬•Î",0,0,0,0,0,0
23226,"488  ","4880041","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐ¼ÝÁÖ³Å¶ÊÀ","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ìV’¬’†”¨",0,0,0,0,0,0
23226,"488  ","4880042","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐ¼ÝÁÖ³Ê¸»Ý","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ìV’¬”’ŽR",0,0,0,0,0,0
23226,"488  ","4880066","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐÊ×ÔÏÁÖ³±¶ÂÁ","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ìŒ´ŽR’¬Ô“y",0,0,0,0,0,0
23226,"488  ","4880067","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐÊ×ÔÏÁÖ³²¼Ê×","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ìŒ´ŽR’¬ÎŒ´",0,0,0,0,0,0
23226,"488  ","4880068","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐÊ×ÔÏÁÖ³ÐÅÐÊ×ÔÏ","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ìŒ´ŽR’¬“ìŒ´ŽR",0,0,0,0,0,0
23226,"488  ","4880044","±²Á¹Ý","µÜØ±»Ë¼","ÐÅÐÎÝ¼Þ¶ÞÊ×ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","“ì–{’nƒPŒ´’¬",0,0,1,0,0,0
23226,"488  ","4880818","±²Á¹Ý","µÜØ±»Ë¼","Ñ¶´ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","Œü’¬",0,0,1,0,0,0
23226,"488  ","4880827","±²Á¹Ý","µÜØ±»Ë¼","Ö¼µ¶ÁÖ³","ˆ¤’mŒ§","”ö’£ˆ®Žs","‹g‰ª’¬",0,0,1,0,0,0
23227,"44413","4441300","±²Á¹Ý","À¶ÊÏ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","‚•lŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
23227,"44413","4441325","±²Á¹Ý","À¶ÊÏ¼","±µ·ÁÖ³","ˆ¤’mŒ§","‚•lŽs","Â–Ø’¬",0,0,1,0,0,0
23227,"44413","4441324","±²Á¹Ý","À¶ÊÏ¼","±µÐÁÖ³","ˆ¤’mŒ§","‚•lŽs","•ÉŠC’¬",0,0,1,0,0,0
23227,"44413","4441334","±²Á¹Ý","À¶ÊÏ¼","¶½¶ÞÁÖ³","ˆ¤’mŒ§","‚•lŽs","t“ú’¬",0,0,1,0,0,0
23227,"44413","4441336","±²Á¹Ý","À¶ÊÏ¼","¸ÚÀ¹ÁÖ³","ˆ¤’mŒ§","‚•lŽs","Œà’|’¬",0,0,1,0,0,0
23227,"44413","4441303","±²Á¹Ý","À¶ÊÏ¼","º²¹ÁÖ³","ˆ¤’mŒ§","‚•lŽs","¬’r’¬",0,0,1,0,0,0
23227,"44413","4441333","±²Á¹Ý","À¶ÊÏ¼","»ÜÀØÁÖ³","ˆ¤’mŒ§","‚•lŽs","‘ò“n’¬",0,0,1,0,0,0
23227,"44413","4441312","±²Á¹Ý","À¶ÊÏ¼","¼Ð½ÞÁÖ³","ˆ¤’mŒ§","‚•lŽs","´…’¬",0,0,1,0,0,0
23227,"44413","4441301","±²Á¹Ý","À¶ÊÏ¼","¼ÝÃÞÝÁÖ³","ˆ¤’mŒ§","‚•lŽs","V“c’¬",0,0,1,0,0,0
23227,"44413","4441305","±²Á¹Ý","À¶ÊÏ¼","¼ÝÒ²ÁÖ³","ˆ¤’mŒ§","‚•lŽs","_–¾’¬",0,0,1,0,0,0
23227,"44413","4441323","±²Á¹Ý","À¶ÊÏ¼","ÀÄÞÁÖ³","ˆ¤’mŒ§","‚•lŽs","“cŒË’¬",0,0,1,0,0,0
23227,"44413","4441304","±²Á¹Ý","À¶ÊÏ¼","ÄÖÀÞÁÖ³","ˆ¤’mŒ§","‚•lŽs","–L“c’¬",0,0,1,0,0,0
23227,"44413","4441302","±²Á¹Ý","À¶ÊÏ¼","ÊÁÏÝÁÖ³","ˆ¤’mŒ§","‚•lŽs","”ª”¦’¬",0,0,1,0,0,0
23227,"44413","4441321","±²Á¹Ý","À¶ÊÏ¼","Ë´ÀÞÁÖ³","ˆ¤’mŒ§","‚•lŽs","•B“c’¬",0,0,1,0,0,0
23227,"44413","4441322","±²Á¹Ý","À¶ÊÏ¼","ÌÀÂ²¹ÁÖ³","ˆ¤’mŒ§","‚•lŽs","“ñ’r’¬",0,0,1,0,0,0
23227,"44413","4441311","±²Á¹Ý","À¶ÊÏ¼","ÎÝºÞ³ÁÖ³","ˆ¤’mŒ§","‚•lŽs","–{‹½’¬",0,0,1,0,0,0
23227,"44413","4441313","±²Á¹Ý","À¶ÊÏ¼","Ñ¶²ÔÏÁÖ³","ˆ¤’mŒ§","‚•lŽs","ŒüŽR’¬",0,0,1,0,0,0
23227,"44413","4441331","±²Á¹Ý","À¶ÊÏ¼","Ô¼·ÁÖ³","ˆ¤’mŒ§","‚•lŽs","‰®•~’¬",0,0,1,0,0,0
23227,"44413","4441332","±²Á¹Ý","À¶ÊÏ¼","ÕÔÏÁÖ³","ˆ¤’mŒ§","‚•lŽs","“’ŽR’¬",0,0,1,0,0,0
23227,"44413","4441335","±²Á¹Ý","À¶ÊÏ¼","Ö¼¶ÜÁÖ³","ˆ¤’mŒ§","‚•lŽs","–Fì’¬",0,0,1,0,0,0
23227,"44413","4441314","±²Á¹Ý","À¶ÊÏ¼","ÛÝÁÁÖ³","ˆ¤’mŒ§","‚•lŽs","˜_’n’¬",0,0,1,0,0,0
23228,"482  ","4820000","±²Á¹Ý","²Ü¸×¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","Šâ‘qŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
23228,"482  ","4820024","±²Á¹Ý","²Ü¸×¼","±»ËÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","ˆ®’¬",0,0,1,0,0,0
23228,"482  ","4820034","±²Á¹Ý","²Ü¸×¼","²¼ÎÞÄ¹ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","Î•§’¬",0,1,0,0,0,0
23228,"482  ","4820045","±²Á¹Ý","²Ü¸×¼","²½ÞÐÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","ò’¬",0,1,0,0,0,0
23228,"482  ","4820012","±²Á¹Ý","²Ü¸×¼","²ÅØÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","ˆî‰×’¬",0,1,0,0,0,0
23228,"482  ","4820006","±²Á¹Ý","²Ü¸×¼","²ÅØÁÖ³ÊÈ","ˆ¤’mŒ§","Šâ‘qŽs","ˆî‰×’¬‰Hª",0,0,0,0,0,0
23228,"482  ","4820032","±²Á¹Ý","²Ü¸×¼","²É³´ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","ˆäã’¬",0,1,0,0,0,0
23228,"482  ","4820033","±²Á¹Ý","²Ü¸×¼","¶ÐÉÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","_–ì’¬",0,1,0,0,0,0
23228,"482  ","4820015","±²Á¹Ý","²Ü¸×¼","¶Ü²ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","ìˆä’¬",0,1,0,0,0,0
23228,"482  ","4820017","±²Á¹Ý","²Ü¸×¼","·À¼ÞÏÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","–k“‡’¬",0,1,0,0,0,0
23228,"482  ","4820004","±²Á¹Ý","²Ü¸×¼","ºÞ¼ÞÖ³ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","ŒÜð’¬",0,0,0,0,0,0
23228,"482  ","4820036","±²Á¹Ý","²Ü¸×¼","»²ÁÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","¼Žs’¬",0,1,0,0,0,0
23228,"482  ","4820022","±²Á¹Ý","²Ü¸×¼","»¶´ÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","‰h’¬",0,0,1,0,0,0
23228,"482  ","4820005","±²Á¹Ý","²Ü¸×¼","¼ÓÎÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","‰º–{’¬",0,1,0,0,0,0
23228,"482  ","4820011","±²Á¹Ý","²Ü¸×¼","¼Ö³ÜÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","º˜a’¬",0,0,1,0,0,0
23228,"482  ","4820021","±²Á¹Ý","²Ü¸×¼","¼ÝÔÅ·ÞÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","V–ö’¬",0,0,1,0,0,0
23228,"482  ","4820035","±²Á¹Ý","²Ü¸×¼","½½Þ²ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","—éˆä’¬",0,1,0,0,0,0
23228,"482  ","4820003","±²Á¹Ý","²Ü¸×¼","¿ÉÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","‘]–ì’¬",0,1,0,0,0,0
23228,"482  ","4820002","±²Á¹Ý","²Ü¸×¼","ÀÞ²²ÁÊÞÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","‘åŽsê’¬",0,1,0,0,0,0
23228,"482  ","4820014","±²Á¹Ý","²Ü¸×¼","À²»Ý¼ÞÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","‘åŽRŽ›’¬",0,1,0,0,0,0
23228,"482  ","4820018","±²Á¹Ý","²Ü¸×¼","À²»Ý¼ÞÎÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","‘åŽRŽ›–{’¬",0,0,0,0,0,0
23228,"482  ","4820007","±²Á¹Ý","²Ü¸×¼","À²»Ý¼ÞÓÄÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","‘åŽRŽ›Œ³’¬",0,0,0,0,0,0
23228,"482  ","4820025","±²Á¹Ý","²Ü¸×¼","ÀÞ²Á¼ÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","‘å’nV’¬",0,0,1,0,0,0
23228,"482  ","4820026","±²Á¹Ý","²Ü¸×¼","ÀÞ²ÁÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","‘å’n’¬",0,1,0,0,0,0
23228,"482  ","4820023","±²Á¹Ý","²Ü¸×¼","ÁÕ³µ³ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","’†‰›’¬",0,0,1,0,0,0
23228,"482  ","4820046","±²Á¹Ý","²Ü¸×¼","Å¶ÉÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","’†–ì’¬",0,1,0,0,0,0
23228,"482  ","4820042","±²Á¹Ý","²Ü¸×¼","Å¶ÎÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","’†–{’¬",0,1,0,0,0,0
23228,"482  ","4820016","±²Á¹Ý","²Ü¸×¼","ÉÖØÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","–ìŠñ’¬",0,1,0,0,0,0
23228,"482  ","4820001","±²Á¹Ý","²Ü¸×¼","Ë¶Þ¼¼ÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","“ŒV’¬",0,0,0,0,0,0
23228,"482  ","4820041","±²Á¹Ý","²Ü¸×¼","Ë¶Þ¼ÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","“Œ’¬",0,1,0,0,0,0
23228,"482  ","4820043","±²Á¹Ý","²Ü¸×¼","ÎÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","–{’¬",0,1,0,0,0,0
23228,"482  ","4820013","±²Á¹Ý","²Ü¸×¼","ÐÅÐ¼ÝÏÁ","ˆ¤’mŒ§","Šâ‘qŽs","“ìV’¬",0,0,0,0,0,0
23228,"482  ","4820044","±²Á¹Ý","²Ü¸×¼","ÐÔÏ´ÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","‹{‘O’¬",0,0,1,0,0,0
23228,"482  ","4820031","±²Á¹Ý","²Ü¸×¼","ÔÂÙ·ÞÁÖ³","ˆ¤’mŒ§","Šâ‘qŽs","”ª™›’¬",0,1,0,0,0,0
23229,"47011","4701100","±²Á¹Ý","ÄÖ±¹¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","–L–¾Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
